Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 58

state 48

    (8) start -> VOID FUNC . start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
    (9) start_action1 -> .

    START           reduce using rule 9 (start_action1 -> .)

    start_action1                  shift and go to state 60

state 49

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 61


state 50

    (13) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR recids . COLON type SEMICOLON vars
    (16) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 62


state 51

    (17) recids -> ID .
    (18) recids -> ID . COMMA recids

    COLON           reduce using rule 17 (recids -> ID .)
    COMMA           shift and go to state 63


state 52

    (79) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (80) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (87) recparams -> . ID COLON type
    (88) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 66
    ID              shift and go to state 64

    recparams                      shift and go to state 65

state 53

    (81) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (82) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (87) recparams -> . ID COLON type
    (88) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 68
    ID              shift and go to state 64

    recparams                      shift and go to state 67

state 54

    (128) type -> TLIST BAR primitivetype BAR LEFTBRACKET . cte RIGHTBRACKET action_list1
    (141) cte -> .
    (142) cte -> . id
    (143) cte -> . int
    (144) cte -> . float
    (145) cte -> . bool
    (146) cte -> . string
    (147) cte -> . nestedvalue
    (148) cte -> . functioncall
    (149) cte -> . listaccess
    (150) cte -> . specialfunction
    (151) id -> . ID
    (153) int -> . INT
    (154) float -> . FLOAT
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (152) string -> . STRING
    (139) nestedvalue -> . ID DOT ID
    (99) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (100) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (136) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . set_color
    (44) specialfunction -> . create_object
    (45) specialfunction -> . create_text
    (46) draw -> . DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (47) init -> . INIT LEFTPAR RIGHTPAR
    (48) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (49) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (50) tail -> . TAIL LEFTPAR RIGHTPAR
    (51) last -> . LAST LEFTPAR RIGHTPAR
    (53) set_fill -> . SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (52) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (56) get_event -> . GET_EVENT LEFTPAR RIGHTPAR
    (55) update -> . UPDATE LEFTPAR RIGHTPAR
    (54) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (57) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (58) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (59) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTBRACKET    reduce using rule 141 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 99
    INIT            shift and go to state 100
    TAIL            shift and go to state 101
    LAST            shift and go to state 102
    SET_FILL        shift and go to state 103
    SET_TITLE       shift and go to state 104
    GET_EVENT       shift and go to state 105
    UPDATE          shift and go to state 106
    SET_DIMENSION   shift and go to state 107
    SET_COLOR       shift and go to state 108
    CREATE_OBJECT   shift and go to state 109
    CREATE_TEXT     shift and go to state 110

    cte                            shift and go to state 69
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    set_dimension                  shift and go to state 95
    set_color                      shift and go to state 96
    create_object                  shift and go to state 97
    create_text                    shift and go to state 98

state 55

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 111

state 56

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 112

state 57

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 113

state 58

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 114


state 59

    (10) run -> VOID . FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 115


state 60

    (8) start -> VOID FUNC start_action1 . START startscope_action LEFTPAR RIGHTPAR main_cont block

    START           shift and go to state 116


state 61

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 62

    (13) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (15) vars -> VAR recids COLON . type SEMICOLON vars
    (16) vars -> VAR recids COLON . type SEMICOLON
    (127) type -> . primitivetype
    (128) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (130) primitivetype -> . TINT
    (131) primitivetype -> . TFLOAT
    (132) primitivetype -> . TSTRING
    (133) primitivetype -> . TBOOL
    (134) primitivetype -> . TOBJECT

    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    type                           shift and go to state 117
    primitivetype                  shift and go to state 10

state 63

    (18) recids -> ID COMMA . recids
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 118

state 64

    (87) recparams -> ID . COLON type
    (88) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 119


state 65

    (79) function -> type FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function_action1 -> .

    RIGHTPAR        reduce using rule 84 (function_action1 -> .)

    function_action1               shift and go to state 120

state 66

    (80) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (86) function_action3 -> .

    COLON           reduce using rule 86 (function_action3 -> .)

    function_action3               shift and go to state 121

state 67

    (81) function -> VOID FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function_action1 -> .

    RIGHTPAR        reduce using rule 84 (function_action1 -> .)

    function_action1               shift and go to state 122

state 68

    (82) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (86) function_action3 -> .

    COLON           reduce using rule 86 (function_action3 -> .)

    function_action3               shift and go to state 123

state 69

    (128) type -> TLIST BAR primitivetype BAR LEFTBRACKET cte . RIGHTBRACKET action_list1

    RIGHTBRACKET    shift and go to state 124


state 70

    (142) cte -> id .

    RIGHTBRACKET    reduce using rule 142 (cte -> id .)
    TERMS           reduce using rule 142 (cte -> id .)
    EX              reduce using rule 142 (cte -> id .)
    RELOP           reduce using rule 142 (cte -> id .)
    LOGIC           reduce using rule 142 (cte -> id .)
    COMMA           reduce using rule 142 (cte -> id .)
    RIGHTPAR        reduce using rule 142 (cte -> id .)
    SEMICOLON       reduce using rule 142 (cte -> id .)


state 71

    (143) cte -> int .

    RIGHTBRACKET    reduce using rule 143 (cte -> int .)
    TERMS           reduce using rule 143 (cte -> int .)
    EX              reduce using rule 143 (cte -> int .)
    RELOP           reduce using rule 143 (cte -> int .)
    LOGIC           reduce using rule 143 (cte -> int .)
    COMMA           reduce using rule 143 (cte -> int .)
    RIGHTPAR        reduce using rule 143 (cte -> int .)
    SEMICOLON       reduce using rule 143 (cte -> int .)


state 72

    (144) cte -> float .

    RIGHTBRACKET    reduce using rule 144 (cte -> float .)
    TERMS           reduce using rule 144 (cte -> float .)
    EX              reduce using rule 144 (cte -> float .)
    RELOP           reduce using rule 144 (cte -> float .)
    LOGIC           reduce using rule 144 (cte -> float .)
    COMMA           reduce using rule 144 (cte -> float .)
    RIGHTPAR        reduce using rule 144 (cte -> float .)
    SEMICOLON       reduce using rule 144 (cte -> float .)


state 73

    (145) cte -> bool .

    RIGHTBRACKET    reduce using rule 145 (cte -> bool .)
    TERMS           reduce using rule 145 (cte -> bool .)
    EX              reduce using rule 145 (cte -> bool .)
    RELOP           reduce using rule 145 (cte -> bool .)
    LOGIC           reduce using rule 145 (cte -> bool .)
    COMMA           reduce using rule 145 (cte -> bool .)
    RIGHTPAR        reduce using rule 145 (cte -> bool .)
    SEMICOLON       reduce using rule 145 (cte -> bool .)


state 74

    (146) cte -> string .

    RIGHTBRACKET    reduce using rule 146 (cte -> string .)
    TERMS           reduce using rule 146 (cte -> string .)
    EX              reduce using rule 146 (cte -> string .)
    RELOP           reduce using rule 146 (cte -> string .)
    LOGIC           reduce using rule 146 (cte -> string .)
    COMMA           reduce using rule 146 (cte -> string .)
    RIGHTPAR        reduce using rule 146 (cte -> string .)
    SEMICOLON       reduce using rule 146 (cte -> string .)


state 75

    (147) cte -> nestedvalue .

    RIGHTBRACKET    reduce using rule 147 (cte -> nestedvalue .)
    TERMS           reduce using rule 147 (cte -> nestedvalue .)
    EX              reduce using rule 147 (cte -> nestedvalue .)
    RELOP           reduce using rule 147 (cte -> nestedvalue .)
    LOGIC           reduce using rule 147 (cte -> nestedvalue .)
    COMMA           reduce using rule 147 (cte -> nestedvalue .)
