Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    (15) vars -> VAR recids . COLON type SEMICOLON vars
    (16) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 62


state 51

    (17) recids -> ID .
    (18) recids -> ID . COMMA recids

    COLON           reduce using rule 17 (recids -> ID .)
    COMMA           shift and go to state 63


state 52

    (71) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (79) recparams -> . ID COLON type
    (80) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 66
    ID              shift and go to state 64

    recparams                      shift and go to state 65

state 53

    (73) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (74) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (79) recparams -> . ID COLON type
    (80) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 68
    ID              shift and go to state 64

    recparams                      shift and go to state 67

state 54

    (120) type -> TLIST BAR primitivetype BAR LEFTBRACKET . cte RIGHTBRACKET action_list1
    (133) cte -> .
    (134) cte -> . id
    (135) cte -> . int
    (136) cte -> . float
    (137) cte -> . bool
    (138) cte -> . string
    (139) cte -> . nestedvalue
    (140) cte -> . functioncall
    (141) cte -> . listaccess
    (142) cte -> . specialfunction
    (143) id -> . ID
    (145) int -> . INT
    (146) float -> . FLOAT
    (147) bool -> . TRUE
    (148) bool -> . FALSE
    (144) string -> . STRING
    (131) nestedvalue -> . ID DOT ID
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (92) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (128) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTBRACKET    reduce using rule 133 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 95
    SIZE            shift and go to state 96
    HEAD            shift and go to state 97
    TAIL            shift and go to state 98
    LAST            shift and go to state 99
    SET_TITLE       shift and go to state 100
    SET_DIMENSION   shift and go to state 101
    SET_COLOR       shift and go to state 102
    CREATE_OBJECT   shift and go to state 103
    CREATE_TEXT     shift and go to state 104

    cte                            shift and go to state 69
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    tail                           shift and go to state 88
    last                           shift and go to state 89
    set_title                      shift and go to state 90
    set_dimension                  shift and go to state 91
    set_color                      shift and go to state 92
    create_object                  shift and go to state 93
    create_text                    shift and go to state 94

state 55

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 105

state 56

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 106

state 57

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 107

state 58

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 108


state 59

    (10) run -> VOID . FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 109


state 60

    (8) start -> VOID FUNC start_action1 . START startscope_action LEFTPAR RIGHTPAR main_cont block

    START           shift and go to state 110


state 61

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 62

    (13) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (15) vars -> VAR recids COLON . type SEMICOLON vars
    (16) vars -> VAR recids COLON . type SEMICOLON
    (119) type -> . primitivetype
    (120) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (122) primitivetype -> . TINT
    (123) primitivetype -> . TFLOAT
    (124) primitivetype -> . TSTRING
    (125) primitivetype -> . TBOOL
    (126) primitivetype -> . TOBJECT

    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    type                           shift and go to state 111
    primitivetype                  shift and go to state 10

state 63

    (18) recids -> ID COMMA . recids
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 112

state 64

    (79) recparams -> ID . COLON type
    (80) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 113


state 65

    (71) function -> type FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (76) function_action1 -> .

    RIGHTPAR        reduce using rule 76 (function_action1 -> .)

    function_action1               shift and go to state 114

state 66

    (72) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (78) function_action3 -> .

    COLON           reduce using rule 78 (function_action3 -> .)

    function_action3               shift and go to state 115

state 67

    (73) function -> VOID FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (76) function_action1 -> .

    RIGHTPAR        reduce using rule 76 (function_action1 -> .)

    function_action1               shift and go to state 116

state 68

    (74) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (78) function_action3 -> .

    COLON           reduce using rule 78 (function_action3 -> .)

    function_action3               shift and go to state 117

state 69

    (120) type -> TLIST BAR primitivetype BAR LEFTBRACKET cte . RIGHTBRACKET action_list1

    RIGHTBRACKET    shift and go to state 118


state 70

    (134) cte -> id .

    RIGHTBRACKET    reduce using rule 134 (cte -> id .)
    TERMS           reduce using rule 134 (cte -> id .)
    EX              reduce using rule 134 (cte -> id .)
    RELOP           reduce using rule 134 (cte -> id .)
    LOGIC           reduce using rule 134 (cte -> id .)
    COMMA           reduce using rule 134 (cte -> id .)
    RIGHTPAR        reduce using rule 134 (cte -> id .)
    SEMICOLON       reduce using rule 134 (cte -> id .)


state 71

    (135) cte -> int .

    RIGHTBRACKET    reduce using rule 135 (cte -> int .)
    TERMS           reduce using rule 135 (cte -> int .)
    EX              reduce using rule 135 (cte -> int .)
    RELOP           reduce using rule 135 (cte -> int .)
    LOGIC           reduce using rule 135 (cte -> int .)
    COMMA           reduce using rule 135 (cte -> int .)
    RIGHTPAR        reduce using rule 135 (cte -> int .)
    SEMICOLON       reduce using rule 135 (cte -> int .)


state 72

    (136) cte -> float .

    RIGHTBRACKET    reduce using rule 136 (cte -> float .)
    TERMS           reduce using rule 136 (cte -> float .)
    EX              reduce using rule 136 (cte -> float .)
    RELOP           reduce using rule 136 (cte -> float .)
    LOGIC           reduce using rule 136 (cte -> float .)
    COMMA           reduce using rule 136 (cte -> float .)
    RIGHTPAR        reduce using rule 136 (cte -> float .)
    SEMICOLON       reduce using rule 136 (cte -> float .)


state 73

    (137) cte -> bool .

    RIGHTBRACKET    reduce using rule 137 (cte -> bool .)
    TERMS           reduce using rule 137 (cte -> bool .)
    EX              reduce using rule 137 (cte -> bool .)
    RELOP           reduce using rule 137 (cte -> bool .)
    LOGIC           reduce using rule 137 (cte -> bool .)
    COMMA           reduce using rule 137 (cte -> bool .)
    RIGHTPAR        reduce using rule 137 (cte -> bool .)
    SEMICOLON       reduce using rule 137 (cte -> bool .)


state 74

    (138) cte -> string .

    RIGHTBRACKET    reduce using rule 138 (cte -> string .)
    TERMS           reduce using rule 138 (cte -> string .)
    EX              reduce using rule 138 (cte -> string .)
    RELOP           reduce using rule 138 (cte -> string .)
    LOGIC           reduce using rule 138 (cte -> string .)
    COMMA           reduce using rule 138 (cte -> string .)
    RIGHTPAR        reduce using rule 138 (cte -> string .)
    SEMICOLON       reduce using rule 138 (cte -> string .)


state 75

    (139) cte -> nestedvalue .

    RIGHTBRACKET    reduce using rule 139 (cte -> nestedvalue .)
    TERMS           reduce using rule 139 (cte -> nestedvalue .)
    EX              reduce using rule 139 (cte -> nestedvalue .)
    RELOP           reduce using rule 139 (cte -> nestedvalue .)
    LOGIC           reduce using rule 139 (cte -> nestedvalue .)
    COMMA           reduce using rule 139 (cte -> nestedvalue .)
    RIGHTPAR        reduce using rule 139 (cte -> nestedvalue .)
    SEMICOLON       reduce using rule 139 (cte -> nestedvalue .)


state 76

    (140) cte -> functioncall .

    RIGHTBRACKET    reduce using rule 140 (cte -> functioncall .)
    TERMS           reduce using rule 140 (cte -> functioncall .)
    EX              reduce using rule 140 (cte -> functioncall .)
    RELOP           reduce using rule 140 (cte -> functioncall .)
    LOGIC           reduce using rule 140 (cte -> functioncall .)
    COMMA           reduce using rule 140 (cte -> functioncall .)
    RIGHTPAR        reduce using rule 140 (cte -> functioncall .)
    SEMICOLON       reduce using rule 140 (cte -> functioncall .)


state 77

    (141) cte -> listaccess .

    RIGHTBRACKET    reduce using rule 141 (cte -> listaccess .)
    TERMS           reduce using rule 141 (cte -> listaccess .)
    EX              reduce using rule 141 (cte -> listaccess .)
    RELOP           reduce using rule 141 (cte -> listaccess .)
    LOGIC           reduce using rule 141 (cte -> listaccess .)
    COMMA           reduce using rule 141 (cte -> listaccess .)
    RIGHTPAR        reduce using rule 141 (cte -> listaccess .)
    SEMICOLON       reduce using rule 141 (cte -> listaccess .)


state 78

    (142) cte -> specialfunction .

    RIGHTBRACKET    reduce using rule 142 (cte -> specialfunction .)
    TERMS           reduce using rule 142 (cte -> specialfunction .)
    EX              reduce using rule 142 (cte -> specialfunction .)
    RELOP           reduce using rule 142 (cte -> specialfunction .)
