Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    RIGHTPAR        shift and go to state 65
    ID              shift and go to state 63

    recparams                      shift and go to state 64

state 53

    (69) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (70) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (75) recparams -> . ID COLON type
    (76) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 67
    ID              shift and go to state 63

    recparams                      shift and go to state 66

state 54

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 68

state 55

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (9) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 58

    run                            shift and go to state 69

state 56

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (9) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 58

    run                            shift and go to state 70

state 57

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 71


state 58

    (9) run -> VOID . FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 72


state 59

    (8) start -> VOID FUNC START . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (71) startscope_action -> .

    LEFTPAR         reduce using rule 71 (startscope_action -> .)

    startscope_action              shift and go to state 73

state 60

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 61

    (10) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (11) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (12) vars -> VAR recids COLON . type SEMICOLON vars
    (13) vars -> VAR recids COLON . type SEMICOLON
    (113) type -> . primitivetype
    (114) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (115) primitivetype -> . TINT
    (116) primitivetype -> . TFLOAT
    (117) primitivetype -> . TSTRING
    (118) primitivetype -> . TBOOL
    (119) primitivetype -> . TOBJECT

    LIST            shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    type                           shift and go to state 74
    primitivetype                  shift and go to state 10

state 62

    (15) recids -> ID COMMA . recids
    (14) recids -> . ID
    (15) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 75

state 63

    (75) recparams -> ID . COLON type
    (76) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 76


state 64

    (67) function -> type FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function_action1 -> .

    RIGHTPAR        reduce using rule 72 (function_action1 -> .)

    function_action1               shift and go to state 77

state 65

    (68) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (74) function_action3 -> .

    COLON           reduce using rule 74 (function_action3 -> .)

    function_action3               shift and go to state 78

state 66

    (69) function -> VOID FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function_action1 -> .

    RIGHTPAR        reduce using rule 72 (function_action1 -> .)

    function_action1               shift and go to state 79

state 67

    (70) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (74) function_action3 -> .

    COLON           reduce using rule 74 (function_action3 -> .)

    function_action3               shift and go to state 80

state 68

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (9) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 58

    run                            shift and go to state 81

state 69

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 82


state 70

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 83


state 71

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 84


state 72

    (9) run -> VOID FUNC . RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    RUN             shift and go to state 85


state 73

    (8) start -> VOID FUNC START startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 86


state 74

    (10) vars -> VAR recids COLON type . EQUAL expression SEMICOLON vars
    (11) vars -> VAR recids COLON type . EQUAL expression SEMICOLON
    (12) vars -> VAR recids COLON type . SEMICOLON vars
    (13) vars -> VAR recids COLON type . SEMICOLON

    EQUAL           shift and go to state 87
    SEMICOLON       shift and go to state 88


state 75

    (15) recids -> ID COMMA recids .

    COLON           reduce using rule 15 (recids -> ID COMMA recids .)


state 76

    (75) recparams -> ID COLON . type
    (76) recparams -> ID COLON . type COMMA recparams
    (113) type -> . primitivetype
    (114) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (115) primitivetype -> . TINT
    (116) primitivetype -> . TFLOAT
    (117) primitivetype -> . TSTRING
    (118) primitivetype -> . TBOOL
    (119) primitivetype -> . TOBJECT

    LIST            shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    type                           shift and go to state 89
    primitivetype                  shift and go to state 10

state 77

    (67) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 . RIGHTPAR function_action2 function_action3 block

    RIGHTPAR        shift and go to state 90


state 78

    (68) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 . block
    (16) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (17) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 92

    block                          shift and go to state 91

state 79

    (69) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 . RIGHTPAR function_action2 function_action3 block

    RIGHTPAR        shift and go to state 93


state 80

    (70) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 . block
    (16) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (17) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 92

    block                          shift and go to state 94

state 81

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 95


state 82

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 96


state 83

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 97


state 84

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 4 (capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 85

    (9) run -> VOID FUNC RUN . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (71) startscope_action -> .

    LEFTPAR         reduce using rule 71 (startscope_action -> .)

    startscope_action              shift and go to state 98

state 86

    (8) start -> VOID FUNC START startscope_action LEFTPAR . RIGHTPAR function_action3 block

    RIGHTPAR        shift and go to state 99


state 87

    (10) vars -> VAR recids COLON type EQUAL . expression SEMICOLON vars
    (11) vars -> VAR recids COLON type EQUAL . expression SEMICOLON
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . nestedvalue
    (129) cte -> . functioncall
    (130) cte -> . listaccess
    (131) cte -> . specialfunction
    (132) id -> . ID
    (134) int -> . INT
    (135) float -> . FLOAT
    (136) bool -> . TRUE
    (137) bool -> . FALSE
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    SEMICOLON       reduce using rule 123 (cte -> .)
    ID              shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    DRAW            shift and go to state 130
    SIZE            shift and go to state 131
    HEAD            shift and go to state 132
    TAIL            shift and go to state 133
    LAST            shift and go to state 134
    SET_TITLE       shift and go to state 135
    SET_DIMENSION   shift and go to state 136
    SET_COLOR       shift and go to state 137
    CREATE_OBJECT   shift and go to state 138
    CREATE_TEXT     shift and go to state 139

  ! EX              [ reduce using rule 123 (cte -> .) ]

    expression                     shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    nestedvalue                    shift and go to state 111
    functioncall                   shift and go to state 112
    listaccess                     shift and go to state 113
    specialfunction                shift and go to state 114
    draw                           shift and go to state 120
    size                           shift and go to state 121
    head                           shift and go to state 122
    tail                           shift and go to state 123
    last                           shift and go to state 124
    set_title                      shift and go to state 125
    set_dimension                  shift and go to state 126
    set_color                      shift and go to state 127
    create_object                  shift and go to state 128
    create_text                    shift and go to state 129
