Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 55

state 45

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 56

state 46

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 57

state 47

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 58

state 48

    (8) start -> VOID FUNC . start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
    (9) start_action1 -> .

    START           reduce using rule 9 (start_action1 -> .)

    start_action1                  shift and go to state 60

state 49

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 61


state 50

    (13) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR recids . COLON type SEMICOLON vars
    (16) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 62


state 51

    (17) recids -> ID .
    (18) recids -> ID . COMMA recids

    COLON           reduce using rule 17 (recids -> ID .)
    COMMA           shift and go to state 63


state 52

    (85) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (93) recparams -> . ID COLON type
    (94) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 66
    ID              shift and go to state 64

    recparams                      shift and go to state 65

state 53

    (87) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (93) recparams -> . ID COLON type
    (94) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 68
    ID              shift and go to state 64

    recparams                      shift and go to state 67

state 54

    (134) type -> TLIST BAR primitivetype BAR LEFTBRACKET . cte RIGHTBRACKET action_list1
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . nestedvalue
    (154) cte -> . functioncall
    (155) cte -> . listaccess
    (156) cte -> . specialfunction
    (157) id -> . ID
    (159) int -> . INT
    (160) float -> . FLOAT
    (161) bool -> . TRUE
    (162) bool -> . FALSE
    (158) string -> . STRING
    (145) nestedvalue -> . ID DOT ID
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (142) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (58) tail -> . TAIL LEFTPAR RIGHTPAR
    (59) last -> . LAST LEFTPAR RIGHTPAR
    (61) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (60) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (64) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (63) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (62) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (65) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

    cte                            shift and go to state 69
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 55

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 107

state 56

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 108

state 57

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 109

state 58

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 110


state 59

    (10) run -> VOID . FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 111


state 60

    (8) start -> VOID FUNC start_action1 . START startscope_action LEFTPAR RIGHTPAR main_cont block

    START           shift and go to state 112


state 61

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 62

    (13) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (15) vars -> VAR recids COLON . type SEMICOLON vars
    (16) vars -> VAR recids COLON . type SEMICOLON
    (133) type -> . primitivetype
    (134) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (136) primitivetype -> . TINT
    (137) primitivetype -> . TFLOAT
    (138) primitivetype -> . TSTRING
    (139) primitivetype -> . TBOOL
    (140) primitivetype -> . TOBJECT

    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    type                           shift and go to state 113
    primitivetype                  shift and go to state 10

state 63

    (18) recids -> ID COMMA . recids
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 114

state 64

    (93) recparams -> ID . COLON type
    (94) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 115


state 65

    (85) function -> type FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function_action1 -> .

    RIGHTPAR        reduce using rule 90 (function_action1 -> .)

    function_action1               shift and go to state 116

state 66

    (86) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (92) function_action3 -> .

    COLON           reduce using rule 92 (function_action3 -> .)

    function_action3               shift and go to state 117

state 67

    (87) function -> VOID FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function_action1 -> .

    RIGHTPAR        reduce using rule 90 (function_action1 -> .)

    function_action1               shift and go to state 118

state 68

    (88) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (92) function_action3 -> .

    COLON           reduce using rule 92 (function_action3 -> .)

    function_action3               shift and go to state 119

state 69

    (134) type -> TLIST BAR primitivetype BAR LEFTBRACKET cte . RIGHTBRACKET action_list1

    RIGHTBRACKET    shift and go to state 120


state 70

    (148) cte -> id .

    RIGHTBRACKET    reduce using rule 148 (cte -> id .)
    TERMS           reduce using rule 148 (cte -> id .)
    EX              reduce using rule 148 (cte -> id .)
    RELOP           reduce using rule 148 (cte -> id .)
    LOGIC           reduce using rule 148 (cte -> id .)
    COMMA           reduce using rule 148 (cte -> id .)
    SEMICOLON       reduce using rule 148 (cte -> id .)
    RIGHTPAR        reduce using rule 148 (cte -> id .)


state 71

    (149) cte -> int .

    RIGHTBRACKET    reduce using rule 149 (cte -> int .)
    TERMS           reduce using rule 149 (cte -> int .)
    EX              reduce using rule 149 (cte -> int .)
    RELOP           reduce using rule 149 (cte -> int .)
    LOGIC           reduce using rule 149 (cte -> int .)
    COMMA           reduce using rule 149 (cte -> int .)
    SEMICOLON       reduce using rule 149 (cte -> int .)
    RIGHTPAR        reduce using rule 149 (cte -> int .)


state 72

    (150) cte -> float .

    RIGHTBRACKET    reduce using rule 150 (cte -> float .)
    TERMS           reduce using rule 150 (cte -> float .)
    EX              reduce using rule 150 (cte -> float .)
    RELOP           reduce using rule 150 (cte -> float .)
    LOGIC           reduce using rule 150 (cte -> float .)
    COMMA           reduce using rule 150 (cte -> float .)
    SEMICOLON       reduce using rule 150 (cte -> float .)
    RIGHTPAR        reduce using rule 150 (cte -> float .)


state 73

    (151) cte -> bool .

    RIGHTBRACKET    reduce using rule 151 (cte -> bool .)
    TERMS           reduce using rule 151 (cte -> bool .)
    EX              reduce using rule 151 (cte -> bool .)
    RELOP           reduce using rule 151 (cte -> bool .)
    LOGIC           reduce using rule 151 (cte -> bool .)
    COMMA           reduce using rule 151 (cte -> bool .)
    SEMICOLON       reduce using rule 151 (cte -> bool .)
    RIGHTPAR        reduce using rule 151 (cte -> bool .)


state 74

    (152) cte -> string .

    RIGHTBRACKET    reduce using rule 152 (cte -> string .)
    TERMS           reduce using rule 152 (cte -> string .)
