Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    (11) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 60

    run                            shift and go to state 59

state 48

    (9) start -> VOID FUNC . start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
    (10) start_action1 -> .

    START           reduce using rule 10 (start_action1 -> .)

    start_action1                  shift and go to state 61

state 49

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 62


state 50

    (8) global -> GLOBAL COLON LEFTKEY RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 8 (global -> GLOBAL COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 8 (global -> GLOBAL COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 8 (global -> GLOBAL COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 8 (global -> GLOBAL COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 8 (global -> GLOBAL COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 8 (global -> GLOBAL COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 8 (global -> GLOBAL COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 51

    (14) vars -> VAR recids . COLON type SEMICOLON vars
    (15) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 63


state 52

    (16) recids -> ID .
    (17) recids -> ID . COMMA recids

    COLON           reduce using rule 16 (recids -> ID .)
    COMMA           shift and go to state 64


state 53

    (87) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (95) recparams -> . ID COLON type
    (96) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 67
    ID              shift and go to state 65

    recparams                      shift and go to state 66

state 54

    (89) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (95) recparams -> . ID COLON type
    (96) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 69
    ID              shift and go to state 65

    recparams                      shift and go to state 68

state 55

    (137) type -> TLIST BAR primitivetype BAR LEFTBRACKET . cte RIGHTBRACKET action_list1
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

    cte                            shift and go to state 70
    id                             shift and go to state 71
    int                            shift and go to state 72
    float                          shift and go to state 73
    bool                           shift and go to state 74
    string                         shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 56

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 108

state 57

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (11) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 60

    run                            shift and go to state 109

state 58

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (11) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 60

    run                            shift and go to state 110

state 59

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 111


state 60

    (11) run -> VOID . FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 112


state 61

    (9) start -> VOID FUNC start_action1 . START startscope_action LEFTPAR RIGHTPAR main_cont block

    START           shift and go to state 113


state 62

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 63

    (14) vars -> VAR recids COLON . type SEMICOLON vars
    (15) vars -> VAR recids COLON . type SEMICOLON
    (136) type -> . primitivetype
    (137) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    type                           shift and go to state 114
    primitivetype                  shift and go to state 10

state 64

    (17) recids -> ID COMMA . recids
    (16) recids -> . ID
    (17) recids -> . ID COMMA recids

    ID              shift and go to state 52

    recids                         shift and go to state 115

state 65

    (95) recparams -> ID . COLON type
    (96) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 116


state 66

    (87) function -> type FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function_action1 -> .

    RIGHTPAR        reduce using rule 92 (function_action1 -> .)

    function_action1               shift and go to state 117

state 67

    (88) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (94) function_action3 -> .

    COLON           reduce using rule 94 (function_action3 -> .)

    function_action3               shift and go to state 118

state 68

    (89) function -> VOID FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function_action1 -> .

    RIGHTPAR        reduce using rule 92 (function_action1 -> .)

    function_action1               shift and go to state 119

state 69

    (90) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (94) function_action3 -> .

    COLON           reduce using rule 94 (function_action3 -> .)

    function_action3               shift and go to state 120

state 70

    (137) type -> TLIST BAR primitivetype BAR LEFTBRACKET cte . RIGHTBRACKET action_list1

    RIGHTBRACKET    shift and go to state 121


state 71

    (148) cte -> id .

    RIGHTBRACKET    reduce using rule 148 (cte -> id .)
    TERMS           reduce using rule 148 (cte -> id .)
    EX              reduce using rule 148 (cte -> id .)
    RELOP           reduce using rule 148 (cte -> id .)
    LOGIC           reduce using rule 148 (cte -> id .)
    COMMA           reduce using rule 148 (cte -> id .)
    RIGHTPAR        reduce using rule 148 (cte -> id .)
    SEMICOLON       reduce using rule 148 (cte -> id .)


state 72

    (149) cte -> int .

    RIGHTBRACKET    reduce using rule 149 (cte -> int .)
    TERMS           reduce using rule 149 (cte -> int .)
    EX              reduce using rule 149 (cte -> int .)
    RELOP           reduce using rule 149 (cte -> int .)
    LOGIC           reduce using rule 149 (cte -> int .)
    COMMA           reduce using rule 149 (cte -> int .)
    RIGHTPAR        reduce using rule 149 (cte -> int .)
    SEMICOLON       reduce using rule 149 (cte -> int .)


state 73

    (150) cte -> float .

    RIGHTBRACKET    reduce using rule 150 (cte -> float .)
    TERMS           reduce using rule 150 (cte -> float .)
    EX              reduce using rule 150 (cte -> float .)
    RELOP           reduce using rule 150 (cte -> float .)
    LOGIC           reduce using rule 150 (cte -> float .)
    COMMA           reduce using rule 150 (cte -> float .)
    RIGHTPAR        reduce using rule 150 (cte -> float .)
    SEMICOLON       reduce using rule 150 (cte -> float .)


state 74

    (151) cte -> bool .

    RIGHTBRACKET    reduce using rule 151 (cte -> bool .)
    TERMS           reduce using rule 151 (cte -> bool .)
    EX              reduce using rule 151 (cte -> bool .)
    RELOP           reduce using rule 151 (cte -> bool .)
    LOGIC           reduce using rule 151 (cte -> bool .)
    COMMA           reduce using rule 151 (cte -> bool .)
    RIGHTPAR        reduce using rule 151 (cte -> bool .)
    SEMICOLON       reduce using rule 151 (cte -> bool .)


state 75

    (152) cte -> string .

    RIGHTBRACKET    reduce using rule 152 (cte -> string .)
    TERMS           reduce using rule 152 (cte -> string .)
    EX              reduce using rule 152 (cte -> string .)
    RELOP           reduce using rule 152 (cte -> string .)
    LOGIC           reduce using rule 152 (cte -> string .)
    COMMA           reduce using rule 152 (cte -> string .)
    RIGHTPAR        reduce using rule 152 (cte -> string .)
    SEMICOLON       reduce using rule 152 (cte -> string .)


state 76

    (153) cte -> functioncall .

    RIGHTBRACKET    reduce using rule 153 (cte -> functioncall .)
    TERMS           reduce using rule 153 (cte -> functioncall .)
    EX              reduce using rule 153 (cte -> functioncall .)
