Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    TINT            reduce using rule 56 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TFLOAT          reduce using rule 56 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TSTRING         reduce using rule 56 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TBOOL           reduce using rule 56 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TOBJECT         reduce using rule 56 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    MAIN            reduce using rule 56 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)


state 68

    (15) block -> COLON . LEFTKEY recstatement RIGHTKEY SEMICOLON
    (16) block -> COLON . LEFTKEY RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 79


state 69

    (57) function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR . block
    (15) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (16) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 68

    block                          shift and go to state 80

state 70

    (58) function -> VOID FUNC ID LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 58 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    LIST            reduce using rule 58 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TINT            reduce using rule 58 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TFLOAT          reduce using rule 58 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TSTRING         reduce using rule 58 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TBOOL           reduce using rule 58 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TOBJECT         reduce using rule 58 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    MAIN            reduce using rule 58 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)


state 71

    (1) capi -> global recfunc MAIN COLON LEFTKEY start RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 81


state 72

    (3) capi -> global MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .

    $end            reduce using rule 3 (capi -> global MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .)


state 73

    (2) capi -> recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .

    $end            reduce using rule 2 (capi -> recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .)


state 74

    (6) start -> VOID FUNC START LEFTPAR . RIGHTPAR block run

    RIGHTPAR        shift and go to state 82


state 75

    (9) recvars -> recids COLON type . EQUAL expression SEMICOLON vars
    (10) recvars -> recids COLON type . EQUAL expression SEMICOLON
    (11) recvars -> recids COLON type . SEMICOLON vars
    (12) recvars -> recids COLON type . SEMICOLON

    EQUAL           shift and go to state 83
    SEMICOLON       shift and go to state 84


state 76

    (14) recids -> ID COMMA recids .

    COLON           reduce using rule 14 (recids -> ID COMMA recids .)


state 77

    (59) recparams -> ID COLON type .
    (60) recparams -> ID COLON type . COMMA recparams

    RIGHTPAR        reduce using rule 59 (recparams -> ID COLON type .)
    COMMA           shift and go to state 85


state 78

    (55) function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .

    VOID            reduce using rule 55 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    LIST            reduce using rule 55 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TINT            reduce using rule 55 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TFLOAT          reduce using rule 55 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TSTRING         reduce using rule 55 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TBOOL           reduce using rule 55 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TOBJECT         reduce using rule 55 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    MAIN            reduce using rule 55 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)


state 79

    (15) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (16) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (17) recstatement -> . statement recstatement
    (18) recstatement -> . statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . condition
    (21) statement -> . vars
    (22) statement -> . loop
    (23) statement -> . write SEMICOLON
    (24) statement -> . return SEMICOLON
    (25) statement -> . functioncall SEMICOLON
    (26) statement -> . nestedassign SEMICOLON
    (27) statement -> . specialfunction SEMICOLON
    (48) assign -> . ID EQUAL expression
    (49) condition -> . IF LEFTPAR expression RIGHTPAR block
    (50) condition -> . IF LEFTPAR expression RIGHTPAR block ELSE block
    (8) vars -> . VAR recvars
    (51) loop -> . for
    (52) loop -> . while
    (63) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (68) return -> . RETURN expression
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (94) nestedassign -> . nestedvalue EQUAL expression
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (53) for -> . FOR LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (54) while -> . WHILE LEFTPAR expression RIGHTPAR block
    (93) nestedvalue -> . ID DOT ID
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTKEY        shift and go to state 87
    ID              shift and go to state 98
    IF              shift and go to state 99
    VAR             shift and go to state 39
    PRINT           shift and go to state 102
    RETURN          shift and go to state 103
    FOR             shift and go to state 115
    WHILE           shift and go to state 116
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    recstatement                   shift and go to state 86
    statement                      shift and go to state 88
    assign                         shift and go to state 89
    condition                      shift and go to state 90
    vars                           shift and go to state 91
    loop                           shift and go to state 92
    write                          shift and go to state 93
    return                         shift and go to state 94
    functioncall                   shift and go to state 95
    nestedassign                   shift and go to state 96
    specialfunction                shift and go to state 97
    for                            shift and go to state 100
    while                          shift and go to state 101
    nestedvalue                    shift and go to state 104
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 80

    (57) function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .

    VOID            reduce using rule 57 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    LIST            reduce using rule 57 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TINT            reduce using rule 57 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TFLOAT          reduce using rule 57 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TSTRING         reduce using rule 57 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TBOOL           reduce using rule 57 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TOBJECT         reduce using rule 57 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    MAIN            reduce using rule 57 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)


state 81

    (1) capi -> global recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .

    $end            reduce using rule 1 (capi -> global recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .)


state 82

    (6) start -> VOID FUNC START LEFTPAR RIGHTPAR . block run
    (15) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (16) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 68

    block                          shift and go to state 127

state 83

    (9) recvars -> recids COLON type EQUAL . expression SEMICOLON vars
    (10) recvars -> recids COLON type EQUAL . expression SEMICOLON
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 128
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 84

    (11) recvars -> recids COLON type SEMICOLON . vars
    (12) recvars -> recids COLON type SEMICOLON .
    (8) vars -> . VAR recvars

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    ID              reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    IF              reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    PRINT           reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    RETURN          reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    FOR             reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    WHILE           reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    DRAW            reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    SIZE            reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    HEAD            reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    TAIL            reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    LAST            reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    SET_TITLE       reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    SET_DIMENSION   reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    SET_COLOR       reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    CREATE_OBJECT   reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    CREATE_TEXT     reduce using rule 12 (recvars -> recids COLON type SEMICOLON .)
    VAR             shift and go to state 39

  ! VAR             [ reduce using rule 12 (recvars -> recids COLON type SEMICOLON .) ]

    vars                           shift and go to state 144

state 85

    (60) recparams -> ID COLON type COMMA . recparams
    (59) recparams -> . ID COLON type
