Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    WINDOW_W

Grammar

Rule 0     S' -> capi
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 55

state 45

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 56

state 46

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 57

state 47

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 58

state 48

    (8) start -> VOID FUNC . start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
    (9) start_action1 -> .

    START           reduce using rule 9 (start_action1 -> .)

    start_action1                  shift and go to state 60

state 49

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 61


state 50

    (13) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR recids . COLON type SEMICOLON vars
    (16) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 62


state 51

    (17) recids -> ID .
    (18) recids -> ID . COMMA recids

    COLON           reduce using rule 17 (recids -> ID .)
    COMMA           shift and go to state 63


state 52

    (83) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (91) recparams -> . ID COLON type
    (92) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 66
    ID              shift and go to state 64

    recparams                      shift and go to state 65

state 53

    (85) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (91) recparams -> . ID COLON type
    (92) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 68
    ID              shift and go to state 64

    recparams                      shift and go to state 67

state 54

    (132) type -> TLIST BAR primitivetype BAR LEFTBRACKET . cte RIGHTBRACKET action_list1
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTBRACKET    reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

    cte                            shift and go to state 69
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 55

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 107

state 56

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 108

state 57

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 109

state 58

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 110


state 59

    (10) run -> VOID . FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 111


state 60

    (8) start -> VOID FUNC start_action1 . START startscope_action LEFTPAR RIGHTPAR main_cont block

    START           shift and go to state 112


state 61

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 62

    (13) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (15) vars -> VAR recids COLON . type SEMICOLON vars
    (16) vars -> VAR recids COLON . type SEMICOLON
    (131) type -> . primitivetype
    (132) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (134) primitivetype -> . TINT
    (135) primitivetype -> . TFLOAT
    (136) primitivetype -> . TSTRING
    (137) primitivetype -> . TBOOL
    (138) primitivetype -> . TOBJECT

    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    type                           shift and go to state 113
    primitivetype                  shift and go to state 10

state 63

    (18) recids -> ID COMMA . recids
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 114

state 64

    (91) recparams -> ID . COLON type
    (92) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 115


state 65

    (83) function -> type FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function_action1 -> .

    RIGHTPAR        reduce using rule 88 (function_action1 -> .)

    function_action1               shift and go to state 116

state 66

    (84) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (90) function_action3 -> .

    COLON           reduce using rule 90 (function_action3 -> .)

    function_action3               shift and go to state 117

state 67

    (85) function -> VOID FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function_action1 -> .

    RIGHTPAR        reduce using rule 88 (function_action1 -> .)

    function_action1               shift and go to state 118

state 68

    (86) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (90) function_action3 -> .

    COLON           reduce using rule 90 (function_action3 -> .)

    function_action3               shift and go to state 119

state 69

    (132) type -> TLIST BAR primitivetype BAR LEFTBRACKET cte . RIGHTBRACKET action_list1

    RIGHTBRACKET    shift and go to state 120


state 70

    (146) cte -> id .

    RIGHTBRACKET    reduce using rule 146 (cte -> id .)
    TERMS           reduce using rule 146 (cte -> id .)
    EX              reduce using rule 146 (cte -> id .)
    RELOP           reduce using rule 146 (cte -> id .)
    LOGIC           reduce using rule 146 (cte -> id .)
    COMMA           reduce using rule 146 (cte -> id .)
    RIGHTPAR        reduce using rule 146 (cte -> id .)
    SEMICOLON       reduce using rule 146 (cte -> id .)


state 71

    (147) cte -> int .

    RIGHTBRACKET    reduce using rule 147 (cte -> int .)
    TERMS           reduce using rule 147 (cte -> int .)
    EX              reduce using rule 147 (cte -> int .)
    RELOP           reduce using rule 147 (cte -> int .)
    LOGIC           reduce using rule 147 (cte -> int .)
    COMMA           reduce using rule 147 (cte -> int .)
    RIGHTPAR        reduce using rule 147 (cte -> int .)
    SEMICOLON       reduce using rule 147 (cte -> int .)


state 72

    (148) cte -> float .

    RIGHTBRACKET    reduce using rule 148 (cte -> float .)
    TERMS           reduce using rule 148 (cte -> float .)
    EX              reduce using rule 148 (cte -> float .)
    RELOP           reduce using rule 148 (cte -> float .)
    LOGIC           reduce using rule 148 (cte -> float .)
    COMMA           reduce using rule 148 (cte -> float .)
    RIGHTPAR        reduce using rule 148 (cte -> float .)
    SEMICOLON       reduce using rule 148 (cte -> float .)


state 73

    (149) cte -> bool .

    RIGHTBRACKET    reduce using rule 149 (cte -> bool .)
    TERMS           reduce using rule 149 (cte -> bool .)
    EX              reduce using rule 149 (cte -> bool .)
    RELOP           reduce using rule 149 (cte -> bool .)
    LOGIC           reduce using rule 149 (cte -> bool .)
    COMMA           reduce using rule 149 (cte -> bool .)
    RIGHTPAR        reduce using rule 149 (cte -> bool .)
    SEMICOLON       reduce using rule 149 (cte -> bool .)


state 74

    (150) cte -> string .

    RIGHTBRACKET    reduce using rule 150 (cte -> string .)
    TERMS           reduce using rule 150 (cte -> string .)
    EX              reduce using rule 150 (cte -> string .)
    RELOP           reduce using rule 150 (cte -> string .)
    LOGIC           reduce using rule 150 (cte -> string .)
