Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 57

state 47

    (8) start -> VOID FUNC . start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
    (9) start_action1 -> .

    START           reduce using rule 9 (start_action1 -> .)

    start_action1                  shift and go to state 59

state 48

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 60


state 49

    (13) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR recids . COLON type SEMICOLON vars
    (16) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 61


state 50

    (17) recids -> ID .
    (18) recids -> ID . COMMA recids

    COLON           reduce using rule 17 (recids -> ID .)
    COMMA           shift and go to state 62


state 51

    (88) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (96) recparams -> . ID COLON type
    (97) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 65
    ID              shift and go to state 63

    recparams                      shift and go to state 64

state 52

    (90) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (96) recparams -> . ID COLON type
    (97) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 67
    ID              shift and go to state 63

    recparams                      shift and go to state 66

state 53

    (137) type -> TLIST BAR primitivetype BAR LEFTBRACKET . cte RIGHTBRACKET action_list1
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

    cte                            shift and go to state 68
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 54

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 106

state 55

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 107

state 56

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 108

state 57

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 109


state 58

    (10) run -> VOID . FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 110


state 59

    (8) start -> VOID FUNC start_action1 . START startscope_action LEFTPAR RIGHTPAR main_cont block

    START           shift and go to state 111


state 60

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 61

    (13) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (15) vars -> VAR recids COLON . type SEMICOLON vars
    (16) vars -> VAR recids COLON . type SEMICOLON
    (136) type -> . primitivetype
    (137) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    type                           shift and go to state 112
    primitivetype                  shift and go to state 10

state 62

    (18) recids -> ID COMMA . recids
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 50

    recids                         shift and go to state 113

state 63

    (96) recparams -> ID . COLON type
    (97) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 114


state 64

    (88) function -> type FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (93) function_action1 -> .

    RIGHTPAR        reduce using rule 93 (function_action1 -> .)

    function_action1               shift and go to state 115

state 65

    (89) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (95) function_action3 -> .

    COLON           reduce using rule 95 (function_action3 -> .)

    function_action3               shift and go to state 116

state 66

    (90) function -> VOID FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (93) function_action1 -> .

    RIGHTPAR        reduce using rule 93 (function_action1 -> .)

    function_action1               shift and go to state 117

state 67

    (91) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (95) function_action3 -> .

    COLON           reduce using rule 95 (function_action3 -> .)

    function_action3               shift and go to state 118

state 68

    (137) type -> TLIST BAR primitivetype BAR LEFTBRACKET cte . RIGHTBRACKET action_list1

    RIGHTBRACKET    shift and go to state 119


state 69

    (148) cte -> id .

    RIGHTBRACKET    reduce using rule 148 (cte -> id .)
    TERMS           reduce using rule 148 (cte -> id .)
    EX              reduce using rule 148 (cte -> id .)
    RELOP           reduce using rule 148 (cte -> id .)
    LOGIC           reduce using rule 148 (cte -> id .)
    COMMA           reduce using rule 148 (cte -> id .)
    SEMICOLON       reduce using rule 148 (cte -> id .)
    RIGHTPAR        reduce using rule 148 (cte -> id .)


state 70

    (149) cte -> int .

    RIGHTBRACKET    reduce using rule 149 (cte -> int .)
    TERMS           reduce using rule 149 (cte -> int .)
    EX              reduce using rule 149 (cte -> int .)
    RELOP           reduce using rule 149 (cte -> int .)
    LOGIC           reduce using rule 149 (cte -> int .)
    COMMA           reduce using rule 149 (cte -> int .)
    SEMICOLON       reduce using rule 149 (cte -> int .)
    RIGHTPAR        reduce using rule 149 (cte -> int .)


state 71

    (150) cte -> float .

    RIGHTBRACKET    reduce using rule 150 (cte -> float .)
    TERMS           reduce using rule 150 (cte -> float .)
    EX              reduce using rule 150 (cte -> float .)
    RELOP           reduce using rule 150 (cte -> float .)
    LOGIC           reduce using rule 150 (cte -> float .)
    COMMA           reduce using rule 150 (cte -> float .)
    SEMICOLON       reduce using rule 150 (cte -> float .)
    RIGHTPAR        reduce using rule 150 (cte -> float .)


state 72

    (151) cte -> bool .

    RIGHTBRACKET    reduce using rule 151 (cte -> bool .)
    TERMS           reduce using rule 151 (cte -> bool .)
    EX              reduce using rule 151 (cte -> bool .)
    RELOP           reduce using rule 151 (cte -> bool .)
    LOGIC           reduce using rule 151 (cte -> bool .)
    COMMA           reduce using rule 151 (cte -> bool .)
    SEMICOLON       reduce using rule 151 (cte -> bool .)
    RIGHTPAR        reduce using rule 151 (cte -> bool .)


state 73

    (152) cte -> string .

    RIGHTBRACKET    reduce using rule 152 (cte -> string .)
    TERMS           reduce using rule 152 (cte -> string .)
    EX              reduce using rule 152 (cte -> string .)
    RELOP           reduce using rule 152 (cte -> string .)
    LOGIC           reduce using rule 152 (cte -> string .)
    COMMA           reduce using rule 152 (cte -> string .)
    SEMICOLON       reduce using rule 152 (cte -> string .)
    RIGHTPAR        reduce using rule 152 (cte -> string .)


state 74

    (153) cte -> functioncall .

    RIGHTBRACKET    reduce using rule 153 (cte -> functioncall .)
    TERMS           reduce using rule 153 (cte -> functioncall .)
    EX              reduce using rule 153 (cte -> functioncall .)
    RELOP           reduce using rule 153 (cte -> functioncall .)
    LOGIC           reduce using rule 153 (cte -> functioncall .)
    COMMA           reduce using rule 153 (cte -> functioncall .)
