Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    SEMICOLON       shift and go to state 83


state 70

    (2) capi -> recfunc MAIN COLON LEFTKEY start run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 84


state 71

    (4) capi -> MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON .

    $end            reduce using rule 4 (capi -> MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON .)


state 72

    (7) run -> VOID FUNC RUN . startscope_action LEFTPAR RIGHTPAR block
    (58) startscope_action -> .

    LEFTPAR         reduce using rule 58 (startscope_action -> .)

    startscope_action              shift and go to state 85

state 73

    (6) start -> VOID FUNC START startscope_action . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 86


state 74

    (8) vars -> VAR recids COLON type . EQUAL expression SEMICOLON vars
    (9) vars -> VAR recids COLON type . EQUAL expression SEMICOLON
    (10) vars -> VAR recids COLON type . SEMICOLON vars
    (11) vars -> VAR recids COLON type . SEMICOLON

    EQUAL           shift and go to state 87
    SEMICOLON       shift and go to state 88


state 75

    (13) recids -> ID COMMA recids .

    COLON           reduce using rule 13 (recids -> ID COMMA recids .)


state 76

    (59) recparams -> ID COLON . type
    (60) recparams -> ID COLON . type COMMA recparams
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    type                           shift and go to state 89
    primitivetype                  shift and go to state 9

state 77

    (54) function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 79

    block                          shift and go to state 90

state 78

    (55) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 55 (function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    LIST            reduce using rule 55 (function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TINT            reduce using rule 55 (function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TFLOAT          reduce using rule 55 (function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TSTRING         reduce using rule 55 (function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TBOOL           reduce using rule 55 (function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TOBJECT         reduce using rule 55 (function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    MAIN            reduce using rule 55 (function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block .)


state 79

    (14) block -> COLON . LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> COLON . LEFTKEY RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 91


state 80

    (56) function -> VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 79

    block                          shift and go to state 92

state 81

    (57) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 57 (function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    LIST            reduce using rule 57 (function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TINT            reduce using rule 57 (function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TFLOAT          reduce using rule 57 (function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TSTRING         reduce using rule 57 (function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TBOOL           reduce using rule 57 (function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    TOBJECT         reduce using rule 57 (function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block .)
    MAIN            reduce using rule 57 (function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block .)


state 82

    (1) capi -> global recfunc MAIN COLON LEFTKEY start run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 93


state 83

    (3) capi -> global MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON .

    $end            reduce using rule 3 (capi -> global MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON .)


state 84

    (2) capi -> recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON .

    $end            reduce using rule 2 (capi -> recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON .)


state 85

    (7) run -> VOID FUNC RUN startscope_action . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 94


state 86

    (6) start -> VOID FUNC START startscope_action LEFTPAR . RIGHTPAR block

    RIGHTPAR        shift and go to state 95


state 87

    (8) vars -> VAR recids COLON type EQUAL . expression SEMICOLON vars
    (9) vars -> VAR recids COLON type EQUAL . expression SEMICOLON
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 88

    (10) vars -> VAR recids COLON type SEMICOLON . vars
    (11) vars -> VAR recids COLON type SEMICOLON .
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    ID              reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    IF              reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    PRINT           reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    FOR             reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    WHILE           reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    DRAW            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    SIZE            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    HEAD            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    TAIL            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    LAST            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    SET_TITLE       reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    SET_DIMENSION   reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    SET_COLOR       reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    CREATE_OBJECT   reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    CREATE_TEXT     reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    VAR             shift and go to state 39

  ! VAR             [ reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .) ]

    vars                           shift and go to state 132

state 89

    (59) recparams -> ID COLON type .
    (60) recparams -> ID COLON type . COMMA recparams

    RIGHTPAR        reduce using rule 59 (recparams -> ID COLON type .)
    COMMA           shift and go to state 133


state 90

    (54) function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block .

    VOID            reduce using rule 54 (function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block .)
    LIST            reduce using rule 54 (function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block .)
    TINT            reduce using rule 54 (function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block .)
    TFLOAT          reduce using rule 54 (function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block .)
    TSTRING         reduce using rule 54 (function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block .)
    TBOOL           reduce using rule 54 (function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block .)
    TOBJECT         reduce using rule 54 (function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block .)
    MAIN            reduce using rule 54 (function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block .)


state 91

    (14) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (15) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (16) recstatement -> . statement recstatement
    (17) recstatement -> . statement
    (18) statement -> . assign SEMICOLON
    (19) statement -> . condition
    (20) statement -> . vars
    (21) statement -> . loop
    (22) statement -> . write SEMICOLON
    (23) statement -> . return SEMICOLON
    (24) statement -> . functioncall SEMICOLON
    (25) statement -> . nestedassign SEMICOLON
    (26) statement -> . specialfunction SEMICOLON
    (47) assign -> . ID EQUAL expression
    (48) condition -> . IF startscope_action LEFTPAR expression RIGHTPAR block
    (49) condition -> . IF startscope_action LEFTPAR expression RIGHTPAR block ELSE block
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON
    (50) loop -> . for
    (51) loop -> . while
    (63) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (68) return -> . RETURN expression
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (94) nestedassign -> . nestedvalue EQUAL expression
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (52) for -> . FOR startscope_action LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (53) while -> . WHILE startscope_action LEFTPAR expression RIGHTPAR block
    (93) nestedvalue -> . ID DOT ID
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTKEY        shift and go to state 135
    ID              shift and go to state 146
    IF              shift and go to state 147
