Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 67

    block                          shift and go to state 79

state 69

    (57) function -> VOID FUNC ID LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 57 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    LIST            reduce using rule 57 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TINT            reduce using rule 57 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TFLOAT          reduce using rule 57 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TSTRING         reduce using rule 57 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TBOOL           reduce using rule 57 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TOBJECT         reduce using rule 57 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    MAIN            reduce using rule 57 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)


state 70

    (1) capi -> global recfunc MAIN COLON LEFTKEY start RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 80


state 71

    (3) capi -> global MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .

    $end            reduce using rule 3 (capi -> global MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .)


state 72

    (2) capi -> recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .

    $end            reduce using rule 2 (capi -> recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .)


state 73

    (6) start -> VOID FUNC START LEFTPAR . RIGHTPAR block run

    RIGHTPAR        shift and go to state 81


state 74

    (8) vars -> VAR recids COLON type . EQUAL expression SEMICOLON vars
    (9) vars -> VAR recids COLON type . EQUAL expression SEMICOLON
    (10) vars -> VAR recids COLON type . SEMICOLON vars
    (11) vars -> VAR recids COLON type . SEMICOLON

    EQUAL           shift and go to state 82
    SEMICOLON       shift and go to state 83


state 75

    (13) recids -> ID COMMA recids .

    COLON           reduce using rule 13 (recids -> ID COMMA recids .)


state 76

    (58) recparams -> ID COLON type .
    (59) recparams -> ID COLON type . COMMA recparams

    RIGHTPAR        reduce using rule 58 (recparams -> ID COLON type .)
    COMMA           shift and go to state 84


state 77

    (54) function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .

    VOID            reduce using rule 54 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    LIST            reduce using rule 54 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TINT            reduce using rule 54 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TFLOAT          reduce using rule 54 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TSTRING         reduce using rule 54 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TBOOL           reduce using rule 54 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TOBJECT         reduce using rule 54 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    MAIN            reduce using rule 54 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)


state 78

    (14) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (15) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (16) recstatement -> . statement recstatement
    (17) recstatement -> . statement
    (18) statement -> . assign SEMICOLON
    (19) statement -> . condition
    (20) statement -> . vars
    (21) statement -> . loop
    (22) statement -> . write SEMICOLON
    (23) statement -> . return SEMICOLON
    (24) statement -> . functioncall SEMICOLON
    (25) statement -> . nestedassign SEMICOLON
    (26) statement -> . specialfunction SEMICOLON
    (47) assign -> . ID EQUAL expression
    (48) condition -> . IF LEFTPAR expression RIGHTPAR block
    (49) condition -> . IF LEFTPAR expression RIGHTPAR block ELSE block
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON
    (50) loop -> . for
    (51) loop -> . while
    (62) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (67) return -> . RETURN expression
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (93) nestedassign -> . nestedvalue EQUAL expression
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (52) for -> . FOR LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (53) while -> . WHILE LEFTPAR expression RIGHTPAR block
    (92) nestedvalue -> . ID DOT ID
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTKEY        shift and go to state 86
    ID              shift and go to state 97
    IF              shift and go to state 98
    VAR             shift and go to state 39
    PRINT           shift and go to state 101
    RETURN          shift and go to state 102
    FOR             shift and go to state 114
    WHILE           shift and go to state 115
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    recstatement                   shift and go to state 85
    statement                      shift and go to state 87
    assign                         shift and go to state 88
    condition                      shift and go to state 89
    vars                           shift and go to state 90
    loop                           shift and go to state 91
    write                          shift and go to state 92
    return                         shift and go to state 93
    functioncall                   shift and go to state 94
    nestedassign                   shift and go to state 95
    specialfunction                shift and go to state 96
    for                            shift and go to state 99
    while                          shift and go to state 100
    nestedvalue                    shift and go to state 103
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 79

    (56) function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .

    VOID            reduce using rule 56 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    LIST            reduce using rule 56 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TINT            reduce using rule 56 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TFLOAT          reduce using rule 56 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TSTRING         reduce using rule 56 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TBOOL           reduce using rule 56 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TOBJECT         reduce using rule 56 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    MAIN            reduce using rule 56 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)


state 80

    (1) capi -> global recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .

    $end            reduce using rule 1 (capi -> global recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .)


state 81

    (6) start -> VOID FUNC START LEFTPAR RIGHTPAR . block run
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 67

    block                          shift and go to state 126

state 82

    (8) vars -> VAR recids COLON type EQUAL . expression SEMICOLON vars
    (9) vars -> VAR recids COLON type EQUAL . expression SEMICOLON
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 127
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 83

    (10) vars -> VAR recids COLON type SEMICOLON . vars
    (11) vars -> VAR recids COLON type SEMICOLON .
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    ID              reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    IF              reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    PRINT           reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    FOR             reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    WHILE           reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    DRAW            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    SIZE            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    HEAD            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    TAIL            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    LAST            reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    SET_TITLE       reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    SET_DIMENSION   reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    SET_COLOR       reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    CREATE_OBJECT   reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    CREATE_TEXT     reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .)
    VAR             shift and go to state 39

  ! VAR             [ reduce using rule 11 (vars -> VAR recids COLON type SEMICOLON .) ]

    vars                           shift and go to state 143

state 84

    (59) recparams -> ID COLON type COMMA . recparams
    (58) recparams -> . ID COLON type
    (59) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 51

    recparams                      shift and go to state 144

state 85

    (14) block -> COLON LEFTKEY recstatement . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 145


state 86

    (15) block -> COLON LEFTKEY RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 146


state 87

    (16) recstatement -> statement . recstatement
    (17) recstatement -> statement .
    (16) recstatement -> . statement recstatement
    (17) recstatement -> . statement
    (18) statement -> . assign SEMICOLON
    (19) statement -> . condition
