Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 56

state 46

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 57

state 47

    (8) start -> VOID FUNC . start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
    (9) start_action1 -> .

    START           reduce using rule 9 (start_action1 -> .)

    start_action1                  shift and go to state 59

state 48

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 60


state 49

    (13) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR recids . COLON type SEMICOLON vars
    (16) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 61


state 50

    (17) recids -> ID .
    (18) recids -> ID . COMMA recids

    COLON           reduce using rule 17 (recids -> ID .)
    COMMA           shift and go to state 62


state 51

    (89) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (97) recparams -> . ID COLON type
    (98) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 65
    ID              shift and go to state 63

    recparams                      shift and go to state 64

state 52

    (91) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (97) recparams -> . ID COLON type
    (98) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 67
    ID              shift and go to state 63

    recparams                      shift and go to state 66

state 53

    (138) type -> TLIST BAR primitivetype BAR LEFTBRACKET . cte RIGHTBRACKET action_list1
    (150) cte -> .
    (151) cte -> . id
    (152) cte -> . int
    (153) cte -> . float
    (154) cte -> . bool
    (155) cte -> . string
    (156) cte -> . nestedvalue
    (157) cte -> . functioncall
    (158) cte -> . listaccess
    (159) cte -> . specialfunction
    (160) id -> . ID
    (162) int -> . INT
    (163) float -> . FLOAT
    (164) bool -> . TRUE
    (165) bool -> . FALSE
    (161) string -> . STRING
    (148) nestedvalue -> . ID DOT ID
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (110) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (145) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (49) specialfunction -> . quit
    (55) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (56) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (57) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (58) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (62) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (63) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (65) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (64) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (68) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (67) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (59) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (60) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (66) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (69) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (61) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (51) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (53) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (50) quit -> . QUIT LEFTPAR RIGHTPAR

    RIGHTBRACKET    reduce using rule 150 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 102
    CREATE_TEXT     shift and go to state 103
    POW             shift and go to state 104
    SQRT            shift and go to state 105
    QUIT            shift and go to state 106

    cte                            shift and go to state 68
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100
    quit                           shift and go to state 101

state 54

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 107

state 55

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 108

state 56

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 109

state 57

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 110


state 58

    (10) run -> VOID . FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 111


state 59

    (8) start -> VOID FUNC start_action1 . START startscope_action LEFTPAR RIGHTPAR main_cont block

    START           shift and go to state 112


state 60

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 61

    (13) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (15) vars -> VAR recids COLON . type SEMICOLON vars
    (16) vars -> VAR recids COLON . type SEMICOLON
    (137) type -> . primitivetype
    (138) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (140) primitivetype -> . TINT
    (141) primitivetype -> . TFLOAT
    (142) primitivetype -> . TSTRING
    (143) primitivetype -> . TBOOL

    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    type                           shift and go to state 113
    primitivetype                  shift and go to state 10

state 62

    (18) recids -> ID COMMA . recids
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 50

    recids                         shift and go to state 114

state 63

    (97) recparams -> ID . COLON type
    (98) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 115


state 64

    (89) function -> type FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (94) function_action1 -> .

    RIGHTPAR        reduce using rule 94 (function_action1 -> .)

    function_action1               shift and go to state 116

state 65

    (90) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (96) function_action3 -> .

    COLON           reduce using rule 96 (function_action3 -> .)

    function_action3               shift and go to state 117

state 66

    (91) function -> VOID FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (94) function_action1 -> .

    RIGHTPAR        reduce using rule 94 (function_action1 -> .)

    function_action1               shift and go to state 118

state 67

    (92) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (96) function_action3 -> .

    COLON           reduce using rule 96 (function_action3 -> .)

    function_action3               shift and go to state 119

state 68

    (138) type -> TLIST BAR primitivetype BAR LEFTBRACKET cte . RIGHTBRACKET action_list1

    RIGHTBRACKET    shift and go to state 120


state 69

    (151) cte -> id .

    RIGHTBRACKET    reduce using rule 151 (cte -> id .)
    TERMS           reduce using rule 151 (cte -> id .)
    EX              reduce using rule 151 (cte -> id .)
    RELOP           reduce using rule 151 (cte -> id .)
    LOGIC           reduce using rule 151 (cte -> id .)
    COMMA           reduce using rule 151 (cte -> id .)
    SEMICOLON       reduce using rule 151 (cte -> id .)
    RIGHTPAR        reduce using rule 151 (cte -> id .)


state 70

    (152) cte -> int .

    RIGHTBRACKET    reduce using rule 152 (cte -> int .)
    TERMS           reduce using rule 152 (cte -> int .)
    EX              reduce using rule 152 (cte -> int .)
    RELOP           reduce using rule 152 (cte -> int .)
    LOGIC           reduce using rule 152 (cte -> int .)
    COMMA           reduce using rule 152 (cte -> int .)
    SEMICOLON       reduce using rule 152 (cte -> int .)
    RIGHTPAR        reduce using rule 152 (cte -> int .)


state 71

    (153) cte -> float .

    RIGHTBRACKET    reduce using rule 153 (cte -> float .)
    TERMS           reduce using rule 153 (cte -> float .)
    EX              reduce using rule 153 (cte -> float .)
    RELOP           reduce using rule 153 (cte -> float .)
    LOGIC           reduce using rule 153 (cte -> float .)
    COMMA           reduce using rule 153 (cte -> float .)
    SEMICOLON       reduce using rule 153 (cte -> float .)
    RIGHTPAR        reduce using rule 153 (cte -> float .)


state 72

    (154) cte -> bool .

    RIGHTBRACKET    reduce using rule 154 (cte -> bool .)
    TERMS           reduce using rule 154 (cte -> bool .)
    EX              reduce using rule 154 (cte -> bool .)
    RELOP           reduce using rule 154 (cte -> bool .)
    LOGIC           reduce using rule 154 (cte -> bool .)
    COMMA           reduce using rule 154 (cte -> bool .)
    SEMICOLON       reduce using rule 154 (cte -> bool .)
    RIGHTPAR        reduce using rule 154 (cte -> bool .)


state 73

    (155) cte -> string .

    RIGHTBRACKET    reduce using rule 155 (cte -> string .)
    TERMS           reduce using rule 155 (cte -> string .)
    EX              reduce using rule 155 (cte -> string .)
    RELOP           reduce using rule 155 (cte -> string .)
    LOGIC           reduce using rule 155 (cte -> string .)
    COMMA           reduce using rule 155 (cte -> string .)
    SEMICOLON       reduce using rule 155 (cte -> string .)
    RIGHTPAR        reduce using rule 155 (cte -> string .)


state 74

    (156) cte -> nestedvalue .
